"updatepknm","scaled_index_sum_Hispanic.or.Latino_pct","scaled_index_sum_White.alone_pct","scaled_index_sum_Black.or.African.American.alone_pct","scaled_index_sum_Asian.alone_pct","scaled_index_sum_Below.poverty.level._pct","scaled_index_sum_Vacant_pct","median_age","rank_scaled_index_sum_Hispanic.or.Latino_pct","rank_scaled_index_sum_White.alone_pct","rank_scaled_index_sum_Black.or.African.American.alone_pct","rank_scaled_index_sum_Asian.alone_pct","rank_scaled_index_sum_Below.poverty.level._pct","rank_scaled_index_sum_Vacant_pct","rank_median_age"
"Frankfort Park",-0.124157972189265,-1.04160110681889,0.778452211389556,1.19214846576323,-0.559499376442788,-0.342872308776399,37.0312126560179,87,25,130,145,55,64,56
"Frazier Park",-0.74909662004508,1.13820337948902,-1.00574482276955,0.401000519604611,2.3217943893405,-0.41476482382075,33.8298378493836,21,153,5,112,158,57,13
"Friendship Park",0.417767518485039,0.845620773729571,-0.85770190489999,0.30938985126601,-0.6794405627909,-0.625320466362813,38.9629577511275,137,127,36,111,40,35,88
"Garland Park",0.186777091361244,-0.809395813221895,0.475057490084689,1.44646960255045,-0.571639113165789,-0.40511507311757,36.7791546692459,116,38,121,147,52,58,53
"Garvin Park",-0.352132098958023,-0.0506022263529879,0.214295058220184,-0.800166956754527,-0.17166094489801,-0.282836548674853,38.1834875180076,65,63,108,42,94,71,71
"Gladstone Park",-0.75392906326237,-1.0218696237242,1.16975233577805,-0.641634742613093,0.509561566552746,0.743474115292521,44.9457263568411,15,28,139,57,122,135,155
"Granville Park",-0.511448781271739,-1.62185277649312,1.5337772224581,0.508952235905849,1.49412212004798,-0.350655789263783,38.4846250671583,41,12,147,118,147,62,75
"Hays Park",-0.794525389828397,1.24034733814758,-0.90133868041747,-0.819095831156398,-0.42467589973761,-0.560657491421205,44.4576631259484,12,159,27,34,67,41,152
"Hays Woods",-0.943427311006329,1.35106148559081,-1.00532911189742,-0.506332888436473,-0.701593861267148,-1.41339015626312,44.2383145622198,3,161,6,73,39,1,149
"Hazelwood Senior Center",-0.75392906326237,-1.0218696237242,1.16975233577805,-0.641634742613093,0.509561566552746,0.743474115292521,44.9457263568411,15,28,139,57,122,135,160
"Herschel Park",-0.598940544723098,0.0154902800760202,0.129391879496237,-0.824525265309938,0.45397501714587,0.0727700480803995,36.0418597886264,36,66,104,30,120,101,27
"Heth's Park",0.18808289243323,0.452676965770086,-0.440803209393614,-0.12934361170099,-0.97347928584106,-0.48659589223265,39.3679754542441,117,96,78,94,20,51,97
"Homewood Park",0.248000511807227,-0.758304958742487,0.671583242778655,0.0593473487916375,-0.907016417504683,0.476679765275657,38.6398906386298,124,40,128,101,24,126,78
"Homewood Senior Center",-0.673481763556664,-2.60271090693085,2.65868813278027,-0.874853160061781,0.235963356343054,2.10169280920485,39.7789952378859,29,5,157,24,114,162,105
"Jefferson Park",-0.0820029264243312,-1.55348854801974,1.66588524669614,-0.921966007131274,0.723655926613031,0.71115886018757,43.7307904829486,94,13,151,17,135,134,148
"Joe Natoli Park",-0.416273545224801,0.912908221297105,-0.679715935140476,-0.664070103554911,-1.15062020978858,-0.838582914207407,42.2038253931786,58,133,53,55,7,21,126
